step,type,amount_cents,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
278,DEBIT,7037699.000000001,C1979126003,0.0,0.0,C1082643380,2118873.32,2189250.31,0,0
253,DEBIT,20229092.0,C1242217865,10261.0,0.0,C91325274,831857.61,1034148.52,0,0
590,DEBIT,493457.0,C1728406328,632.0,0.0,C1703905236,120528.44,125463.01,0,0
47,DEBIT,28058.999999999996,C1081878147,61296.0,61015.41,C164822865,550567.69,550848.28,0,0
19,DEBIT,681871.0,C1623041598,0.0,0.0,C2040512081,1707438.22,2243272.6,0,0
156,DEBIT,527885.0,C1935057909,635.0,0.0,C562040198,17488087.5,17493366.35,0,0
260,DEBIT,256953.00000000003,C857890681,0.0,0.0,C1042384100,1201204.22,1203773.75,0,0
250,DEBIT,14950645.000000002,C105742459,177281.53,27775.08,C658793837,1514373.68,1663880.13,0,0
393,DEBIT,12791842.0,C1051945200,30743.0,0.0,C1808303962,938509.3,1066427.72,0,0
157,DEBIT,1303518.0,C1769208826,5097.0,0.0,C313769900,1342476.4,1355511.58,0,0
323,DEBIT,1551987.0,C230957459,0.0,0.0,C319230296,1681940.96,1697460.83,0,0
186,DEBIT,153135.0,C1160812733,10294.49,8763.14,C741412283,254797.06,256328.41,0,0
374,DEBIT,108593.0,C624217029,29734.0,28648.07,C881423889,195193.4,196279.33,0,0
238,DEBIT,178033.0,C1634479265,584.0,0.0,C1543548990,1372888.06,1374668.39,0,0
16,DEBIT,302209.0,C973474223,6549.0,3526.91,C1990458807,244484.25,841763.67,0,0
15,DEBIT,295647.0,C1612435642,454008.39,451051.92,C1206059543,216855.32,219811.79,0,0
208,DEBIT,656280.0,C783450304,1393.0,0.0,C896861713,3690563.7,3697126.5,0,0
355,DEBIT,162942.0,C2033891260,63477.61,61848.19,C1034533773,995694.82,997324.24,0,0
396,DEBIT,554681.0,C1327189291,151723.0,146176.19,C1875507016,6649345.7,6654892.51,0,0
256,DEBIT,140697.0,C1515768731,31634.0,30227.03,C397769204,636453.94,637860.91,0,0
276,DEBIT,55262.0,C2143163984,0.0,0.0,C1816864081,2077385.93,2077938.55,0,0
404,DEBIT,344762.0,C906937929,0.0,0.0,C533023916,501319.59,504767.21,0,0
169,DEBIT,329921.0,C336372245,199830.0,196530.79,C408297404,25876.37,29175.58,0,0
358,DEBIT,566634.0,C833504899,11067.0,5400.66,C557170230,5547383.9,5553050.24,0,0
134,DEBIT,439755.0,C475711423,0.0,0.0,C1749956489,2863234.77,2867632.32,0,0
278,DEBIT,305625.0,C1743719656,0.0,0.0,C1756248403,3025614.18,3028670.43,0,0
259,DEBIT,475918.0,C20397822,47277.77,42518.59,C919071175,80252.25,85011.43,0,0
346,DEBIT,658902.0,C1892930323,0.0,0.0,C344118886,82616.18,89205.2,0,0
35,DEBIT,46280.0,C1196493509,46086.0,45623.2,C1990717587,1051955.95,1052418.75,0,0
139,DEBIT,62729.0,C1305787030,17036.0,16408.71,C554652016,881913.94,882541.23,0,0
406,DEBIT,9069.0,C413702148,330191.0,330100.31,C955145560,328800.18,328890.87,0,0
139,DEBIT,87241.0,C1348055062,51827.0,50954.59,C1424082571,8356857.6,8173443.48,0,0
241,DEBIT,279728.0,C1936681900,234630.0,231832.72,C1203334235,126859.09,129656.37,0,0
18,DEBIT,24543.0,C697522220,0.0,0.0,C927724927,20142.0,20387.43,0,0
718,DEBIT,262599.0,C420997728,235086.0,232460.01,C459721806,302148.82,304774.81,0,0
33,DEBIT,425797.99999999994,C2076335158,21219.0,16961.02,C926553380,1990329.51,1994587.49,0,0
187,DEBIT,1294373.0,C859400434,464719.98,451776.25,C941956667,37863.29,50807.02,0,0
156,DEBIT,172478.0,C71225051,115653.0,113928.22,C372263813,1480525.86,1787668.16,0,0
163,DEBIT,10649.0,C463778603,42560.25,42453.76,C114403816,1972691.12,1972797.61,0,0
11,DEBIT,235700.0,C1941828714,197.0,0.0,C528706616,141520.0,143877.0,0,0
15,DEBIT,373566.0,C649359324,214701.94,210966.28,C97406924,11295.0,405616.48,0,0
330,DEBIT,12011.0,C1233741780,0.0,0.0,C1993448565,144308.27,144428.37,0,0
374,DEBIT,46307.0,C355093742,101843.0,101379.93,C1130662363,845678.02,846141.09,0,0
8,DEBIT,337954.0,C2018933804,95598.05,92218.52,C587433505,176345.46,202287.16,0,0
380,DEBIT,544653.0,C1445136640,77639.0,72192.47,C1787026609,10196304.74,10201751.27,0,0
372,DEBIT,392507.0,C1528130547,15504.0,11578.93,C178813439,506399.45,510324.52,0,0
186,DEBIT,72344.0,C2130398091,0.0,0.0,C1971253034,6501.91,7225.35,0,0
327,DEBIT,4923982.0,C1791735392,31247.0,0.0,C685043245,24220606.43,24269846.26,0,0
137,DEBIT,347233.0,C1149398264,31187.0,27714.67,C1477895198,642350.7,645823.03,0,0
354,DEBIT,278338.0,C2094948976,85821.0,83037.62,C785403162,781455.75,784239.13,0,0
400,DEBIT,552572.0,C155558361,87523.0,81997.28,C1545677418,45115.14,50640.86,0,0
131,DEBIT,3054285.0,C469823691,31739.0,1196.15,C533621761,277924.52,308467.37,0,0
143,DEBIT,18462.0,C242477649,20516.0,20331.38,C315579706,830332.71,830517.34,0,0
398,DEBIT,240060.0,C653474762,4692.0,2291.4,C1555256061,726674.93,729075.53,0,0
48,DEBIT,602683.0,C638984620,14487.0,8460.17,C1508268976,550686.7,556713.53,0,0
300,DEBIT,592088.0,C1557430789,0.0,0.0,C980526251,231966.93,237887.81,0,0
183,DEBIT,224817.99999999997,C1097610659,9614.0,7365.82,C151581716,542703.31,544951.5,0,0
186,DEBIT,142817.0,C1204215269,869438.0,868009.83,C508718590,5894921.49,5896349.67,0,0
206,DEBIT,296375.0,C1056302795,121191.0,118227.25,C1221019111,1075108.36,1175791.55,0,0
351,DEBIT,104555.0,C2073709578,0.0,0.0,C1515516240,10789.48,11835.02,0,0
239,DEBIT,28414.0,C996868583,25804.0,25519.86,C1041882864,896454.46,896738.6,0,0
301,DEBIT,577554.0,C595609017,0.0,0.0,C140674109,131501.66,137277.2,0,0
322,DEBIT,418275.0,C559638857,61385.0,57202.25,C1542795781,59645.88,63828.63,0,0
24,DEBIT,141530.0,C1270957023,2123.0,707.7,C1747703904,20518.84,21934.14,0,0
349,DEBIT,361425.0,C699389303,0.0,0.0,C2107526837,1836864.78,1840479.04,0,0
24,DEBIT,953429.9999999999,C1917066907,1988.0,0.0,C617963620,9101808.67,9111342.97,0,0
588,DEBIT,306922.0,C750224731,51042.0,47972.78,C750616068,156110.43,159179.65,0,0
168,DEBIT,120035.99999999999,C119891514,562.0,0.0,C1056210683,55100.08,56300.44,0,0
263,DEBIT,272111.0,C19065063,50410.0,47688.89,C770030446,1083303.28,1086024.39,0,0
14,DEBIT,75785.0,C618660450,0.0,0.0,C1885389259,3555494.48,3940261.28,0,0
166,DEBIT,23894.0,C1884823011,0.0,0.0,C595226033,864765.53,865004.47,0,0
384,DEBIT,447855.0,C376277688,52042.0,47563.45,C871959791,1581874.16,1586352.71,0,0
235,DEBIT,481930.0,C558779936,36338.89,31519.59,C2023035531,6272785.97,6277605.27,0,0
17,DEBIT,117592.0,C847908406,24002.0,22826.08,C534284858,3451967.92,3722942.09,0,0
209,DEBIT,732397.0,C1074517633,14847.0,7523.03,C761169369,24792.63,32116.61,0,0
376,DEBIT,74953.0,C1517286885,584639.0,583889.47,C2058412628,58067.78,58817.31,0,0
43,DEBIT,327784.0,C1435810319,106880.0,103602.16,C1334203785,149626.38,152904.23,0,0
355,DEBIT,132386.0,C413443776,11139.0,9815.14,C523001944,342840.06,344163.92,0,0
670,DEBIT,148097.0,C751709456,20164.0,18683.03,C2085938589,125965.21,127446.18,0,0
334,DEBIT,1149255.0,C1038132718,0.0,0.0,C864609718,3276274.02,3287766.57,0,0
312,DEBIT,276154.0,C518788186,21716.0,18954.46,C126994926,2137005.32,2139766.86,0,0
393,DEBIT,836382.0,C604414869,87555.38,79191.56,C271879812,150149.27,158513.09,0,0
396,DEBIT,396285.0,C1732703628,0.0,0.0,C282039616,1403198.05,1407160.9,0,0
139,DEBIT,866804.0000000001,C674092856,72159.0,63490.96,C875290750,1301837.21,1310505.25,0,0
594,DEBIT,120520.0,C236397295,11052.0,9846.8,C584639028,95261.87,96467.07,0,0
355,DEBIT,314012.0,C1765534799,61848.19,58708.07,C935526661,295102.46,298242.58,0,0
41,DEBIT,117233.0,C1638566859,0.0,0.0,C1038273285,259859.87,261032.2,0,0
46,DEBIT,223879.0,C1633803381,49824.0,47585.21,C354289989,1072818.68,1075057.47,0,0
46,DEBIT,6323.0,C1991179166,40377.0,40313.77,C665704469,237592.8,237656.03,0,0
46,DEBIT,214669.99999999997,C751395896,2341.0,194.3,C1298018355,1017830.35,1019977.05,0,0
687,DEBIT,162823.0,C211342783,108813.0,107184.77,C244102283,1598020.9,1599649.13,0,0
349,DEBIT,340162.0,C2050136000,68228.0,64826.38,C453749910,2680863.92,2684265.54,0,0
264,DEBIT,29152.0,C1896745933,291.0,0.0,C2145244494,1105021.93,1105313.46,0,0
353,DEBIT,318711.0,C250265175,23902.0,20714.89,C1645953170,810595.72,813782.83,0,0
351,DEBIT,1611035.0,C1099172514,191225.0,175114.65,C1310612301,121333.9,137444.25,0,0
396,DEBIT,536372.0,C1798869975,404965.04,399601.31,C848182940,111717.65,117081.37,0,0
594,DEBIT,96695.0,C1274036239,103443.0,102476.05,C868625816,159295.05,160262.0,0,0
312,DEBIT,256821.0,C572862253,41584.0,39015.79,C1116223721,1335207.0,1337775.21,0,0
191,DEBIT,451017.0,C496656992,15112.0,10601.83,C1100228166,92248.46,96758.64,0,0
323,DEBIT,161105.0,C696006188,802.0,0.0,C927434235,2232684.83,2159834.58,0,0
155,DEBIT,146062.0,C2127743263,148305.0,146844.38,C528907873,355423.46,286409.64,0,0
229,DEBIT,291085.0,C1076194793,0.0,0.0,C1218779811,260800.09,263710.94,0,0
9,DEBIT,804825.0,C1347817990,18343.0,10294.75,C361931733,458304.75,466353.0,0,0
259,DEBIT,357225.0,C1189515839,190925.65,187353.4,C990301475,197855.57,201427.82,0,0
405,DEBIT,151931.0,C859037313,23657.0,22137.69,C1372159523,804148.21,805667.52,0,0
687,DEBIT,596216.0,C1747665635,2095.0,0.0,C740841663,89022.8,94984.96,0,0
166,DEBIT,496104.0,C601581271,20581.0,15619.96,C1500662333,341445.9,346406.94,0,0
380,DEBIT,2166.0,C1091992490,756.0,734.34,C1719676155,373370.15,373391.8,0,0
354,DEBIT,410168.0,C1758958387,152086.0,147984.32,C1569912824,193555.99,197657.67,0,0
372,DEBIT,266888.0,C1563742763,588.0,0.0,C1219208864,197479.0,200147.88,0,0
283,DEBIT,261283.0,C888982114,7185.02,4572.19,C726864673,53652.14,56264.97,0,0
257,DEBIT,149330.0,C177410546,0.0,0.0,C666850407,114145.1,115638.4,0,0
522,DEBIT,563437.0,C87387084,30857.0,25222.63,C725886600,116630.75,122265.12,0,0
588,DEBIT,335556.0,C1295639322,21741.0,18385.44,C1755950486,61370.29,64725.85,0,0
19,DEBIT,60575.0,C1784210236,50852.0,50246.25,C747013817,3211637.9,3212243.65,0,0
396,DEBIT,992.0,C1425606651,102425.0,102415.08,C2084230986,4510040.27,4510050.18,0,0
299,DEBIT,564623.0,C285150427,105909.0,100262.77,C731029576,542454.48,548100.71,0,0
356,DEBIT,403638.0,C352609299,11149.0,7112.62,C1925750435,115602.03,119638.41,0,0
695,DEBIT,481779.0,C763715717,41962.0,37144.21,C797900402,97084.44,101902.24,0,0
333,DEBIT,597520.0,C1724157767,20013.0,14037.8,C1699967240,996060.73,1002035.93,0,0
325,DEBIT,668592.0,C410548055,11561.0,4875.08,C2131969114,1071948.12,1078634.04,0,0
373,DEBIT,1155521.0,C65834034,0.0,0.0,C449934666,3026963.38,3038518.58,0,0
353,DEBIT,789940.0,C1449773183,21027.0,13127.6,C929986530,127034.84,134934.24,0,0
47,DEBIT,1374300.0,C329223590,639.0,0.0,C2004318274,14873.0,28616.0,0,0
37,DEBIT,245651.00000000003,C1518223024,209496.27,207039.77,C1144149423,743769.76,773696.0,0,0
278,DEBIT,172057.0,C499156353,0.0,0.0,C369194323,162865.61,164586.17,0,0
1,DEBIT,193939.0,C96453207,1029.0,0.0,C1335050193,351593.17,353532.56,0,0
354,DEBIT,1055203.0,C799505622,11645.0,1092.97,C402643246,478231.87,488783.9,0,0
301,DEBIT,360049.0,C1465445530,54991.0,51390.51,C1698865497,92827.6,96428.09,0,0
354,DEBIT,808140.0,C65654708,787.0,0.0,C1367232274,112603.48,120684.88,0,0
41,DEBIT,689326.0,C578396582,0.0,0.0,C1663758721,338374.35,345267.61,0,0
161,DEBIT,2029752.0,C2080743347,594366.0,574068.48,C328462619,1163588.72,1183886.24,0,0
324,DEBIT,939565.0,C1035346358,566.0,0.0,C2030714194,1899860.49,1909256.15,0,0
12,DEBIT,3229932.0,C349803378,404599.29,372299.97,C703242905,184706.87,217006.19,0,0
204,DEBIT,570593.0,C1924212428,364658.61,358952.69,C1334980353,265140.82,123685.77,0,0
131,DEBIT,100281.0,C621295852,180.03,0.0,C1708387046,259080.88,260083.69,0,0
180,DEBIT,351822.0,C175101289,0.0,0.0,C86552575,40140.35,43658.58,0,0
180,DEBIT,287338.0,C1370419277,10205.0,7331.62,C1038184976,1046944.25,1049817.63,0,0
227,DEBIT,626787.0,C651587556,21139.0,14871.13,C1049419359,75451.07,81718.95,0,0
323,DEBIT,222161.0,C739420136,18578.0,16356.39,C1218191177,1048086.96,1050308.58,0,0
379,DEBIT,179970.0,C1959815171,0.0,0.0,C1863717609,227639.34,229439.05,0,0
349,DEBIT,874848.0,C900149249,840148.0,831399.52,C1930925031,56813.31,65561.78,0,0
379,DEBIT,396339.0,C231780301,269458.43,265495.04,C519301630,532081.8,536045.2,0,0
395,DEBIT,23695.0,C2098645587,839.0,602.05,C1634457027,9563556.83,9563793.78,0,0
162,DEBIT,316286.0,C358815037,132163.08,129000.23,C870832195,92609.31,95772.17,0,0
22,DEBIT,431518.99999999994,C1291653680,58274.0,53958.81,C194004986,1313829.8,1318144.99,0,0
377,DEBIT,95203.0,C619869328,82409.0,81456.97,C95206167,93394.24,94346.27,0,0
260,DEBIT,187783.0,C930079203,0.0,0.0,C1095518292,801703.8,803581.63,0,0
436,DEBIT,768664.0,C183620168,36780.0,29093.36,C2080207538,349221.51,356908.15,0,0
350,DEBIT,1150190.0,C931752617,0.0,0.0,C696879026,288790.52,300292.42,0,0
132,DEBIT,498472.99999999994,C1918009037,0.0,0.0,C586619610,31925.9,36910.63,0,0
262,DEBIT,1239428.0,C742457034,0.0,0.0,C1329949011,15535.17,27929.45,0,0
141,DEBIT,85336.0,C1958226747,5575.0,4721.64,C932583850,16326877.66,16327731.02,0,0
359,DEBIT,1283970.0,C607570357,30886.0,18046.3,C286267725,80670.53,93510.23,0,0
41,DEBIT,124411.99999999999,C165021017,583556.19,582312.07,C1065581392,224846.39,226090.52,0,0
282,DEBIT,310101.0,C1926728811,287095.0,283993.99,C1874458754,1194676.07,1197777.09,0,0
302,DEBIT,437664.99999999994,C286826795,356797.01,352420.35,C1814247678,1609239.55,1613616.21,0,0
162,DEBIT,774032.0,C958032887,111883.0,104142.68,C1482723827,175594.29,183334.61,0,0
687,DEBIT,416279.0,C373674851,17610.0,13447.21,C1220275728,45396.69,49559.48,0,0
300,DEBIT,16519.0,C1991390168,0.0,0.0,C1246421086,88637.0,88802.19,0,0
251,DEBIT,187754.0,C1313086704,11412.0,9534.46,C1586688621,94362.46,96240.0,0,0
45,DEBIT,503281.00000000006,C2049727331,99391.0,94358.19,C533716896,1191679.1,1196711.91,0,0
327,DEBIT,192823.0,C1217362221,0.0,0.0,C760094538,1104339.64,1106267.87,0,0
157,DEBIT,1145252.0,C625213867,115073.0,103620.48,C1442018104,1321298.36,1332750.88,0,0
261,DEBIT,193130.0,C812901373,0.0,0.0,C387416201,105954.46,107885.76,0,0
162,DEBIT,11935.0,C1338945498,0.0,0.0,C1000389324,1815017.99,1815137.34,0,0
168,DEBIT,89678.0,C1531639007,10132.0,9235.22,C1126404645,2553932.76,2554829.53,0,0
239,DEBIT,353788.0,C2133477510,0.0,0.0,C605556470,135593.61,139131.49,0,0
328,DEBIT,207535.0,C2131422259,0.0,0.0,C168070233,166774.42,168849.78,0,0
131,DEBIT,1007478.0000000001,C1020947778,944.0,0.0,C2144701294,1409158.5,1419233.28,0,0
178,DEBIT,570300.0,C901642143,117692.0,111989.0,C222533095,2762409.21,3564511.05,0,0
94,DEBIT,115106.0,C1685328395,11662.0,10510.94,C1976651733,167798.43,168949.49,0,0
19,DEBIT,370231.0,C1229443225,9.0,0.0,C298512902,612692.28,966714.65,0,0
180,DEBIT,307944.0,C136942806,29832.0,26752.56,C1479107288,781337.11,784416.55,0,0
187,DEBIT,375803.0,C509030230,0.0,0.0,C1438882871,125737.65,129495.68,0,0
19,DEBIT,499817.0,C60596596,108.0,0.0,C100699421,145114.03,192037.18,0,0
687,DEBIT,1019858.0,C152809546,145.0,0.0,C1826525999,8928342.59,8938541.17,0,0
236,DEBIT,84414.0,C995132709,45007.0,44162.86,C749335353,495252.56,496096.7,0,0
162,DEBIT,257200.0,C808278625,29893.0,27321.0,C1434651019,72670.18,75242.19,0,0
206,DEBIT,505752.00000000006,C1214552800,336262.59,331205.07,C412316185,1115427.35,1120484.87,0,0
36,DEBIT,602091.0,C912005139,0.0,0.0,C1963947209,1962260.68,1968281.59,0,0
334,DEBIT,645622.0,C1457558041,0.0,0.0,C1185449124,78258.71,84714.93,0,0
211,DEBIT,9794.0,C1172013573,11184.0,11086.06,C617182459,1534390.32,1372090.86,0,0
394,DEBIT,124108.99999999999,C1281677437,7035.0,5793.91,C214906206,4619646.98,4620888.07,0,0
192,DEBIT,344637.0,C283523642,3189.16,0.0,C685996703,194847.94,198294.31,0,0
165,DEBIT,94659.0,C1377644012,90113.0,89166.41,C1639794037,440752.74,441699.33,0,0
550,DEBIT,70608.0,C227047653,11105.0,10398.92,C635795983,88007.86,88713.95,0,0
11,DEBIT,12438910.0,C202429242,0.0,0.0,C1003872245,1572134.67,1966425.73,0,0
19,DEBIT,376049.0,C289049809,303433.0,299672.51,C1490640422,177067.76,0.0,0,0
44,DEBIT,1272692.0,C1291807505,19596.0,6869.08,C60614848,25054.68,37781.61,0,0
33,DEBIT,462562.0,C1628524927,12315.0,7689.38,C1736997874,1594313.62,1598939.24,0,0
525,DEBIT,211619.99999999997,C1940045391,169830.0,167713.8,C1847029426,473351.93,475468.13,0,0
312,DEBIT,125130.0,C1644684544,1450.0,198.7,C1771394896,1392765.73,1394017.04,0,0
47,DEBIT,31045.999999999996,C236773761,24658.0,24347.54,C179343241,154258.51,154568.97,0,0
302,DEBIT,255066.0,C592684681,7267.0,4716.34,C133107796,106084.08,108634.74,0,0
144,DEBIT,968881.0,C1342645309,20081.0,10392.19,C1941488524,190313.62,200002.43,0,0
347,DEBIT,120316.00000000001,C544375104,279.0,0.0,C88889445,20641083.69,20642286.86,0,0
305,DEBIT,813415.0,C147708065,42428.0,34293.85,C46831809,5197455.58,5205589.74,0,0
213,DEBIT,268161.0,C385085047,0.0,0.0,C426757903,46455.81,49137.42,0,0
45,DEBIT,625844.0,C435488699,0.0,0.0,C1932807248,1867337.52,1873595.96,0,0
398,DEBIT,58940.0,C202560149,6389.77,5800.36,C1006387259,6823271.46,6823860.86,0,0
373,DEBIT,404734.0,C647204074,3532.0,0.0,C2004310571,89228.32,93275.66,0,0
43,DEBIT,2930993.0,C790069827,0.0,0.0,C1988152146,3023946.34,3053256.26,0,0
141,DEBIT,36200.0,C1208379378,59747.0,59385.0,C1163828199,44421.77,44783.78,0,0
301,DEBIT,2053396.0,C1353915684,11915.0,0.0,C772285042,1421861.99,1442395.95,0,0
260,DEBIT,719726.0,C160429003,0.0,0.0,C1339813239,480579.07,487776.33,0,0
403,DEBIT,403361.0,C636065832,220.0,0.0,C1681129438,1155787.6,1159821.2,0,0
381,DEBIT,1424291.0,C1878933673,179392.0,165149.09,C1431315223,83509.93,97752.84,0,0
9,DEBIT,397890.0,C1838030708,348475.0,344496.1,C836673222,99446.49,1258018.45,0,0
226,DEBIT,137331.0,C2028526107,770.0,0.0,C176257892,781832.56,783205.88,0,0
275,DEBIT,71400.0,C1983357279,0.0,0.0,C124362300,2181726.85,2182440.85,0,0
325,DEBIT,64533.00000000001,C1030656787,14315.0,13669.67,C411027210,292435.9,293081.23,0,0
17,DEBIT,184813.0,C1685786719,0.0,0.0,C1588567843,332576.68,334424.81,0,0
204,DEBIT,271436.0,C1976496356,232546.52,229832.16,C1877173880,121929.6,124643.96,0,0
168,DEBIT,241537.0,C1149520050,123154.0,120738.63,C2101762472,30313.14,32728.52,0,0
381,DEBIT,48977.0,C826908637,76625.0,76135.23,C316518799,4735.73,5225.5,0,0
347,DEBIT,1318299.0,C549067596,337522.38,324339.39,C470200434,840178.9,853361.9,0,0
393,DEBIT,1572351.0,C1594733801,3792.0,0.0,C394879445,3777402.26,3793125.77,0,0
46,DEBIT,152925.0,C307611756,3182.0,1652.75,C609192087,3387001.36,3388530.61,0,0
278,DEBIT,270472.0,C506102654,11578.0,8873.28,C1966640222,477526.5,480231.22,0,0
41,DEBIT,270897.0,C654478934,0.0,0.0,C844041296,1303376.69,1306085.66,0,0
276,DEBIT,711404.0,C1249526121,0.0,0.0,C1920850794,277802.41,284916.45,0,0
354,DEBIT,718437.0,C2136787820,82061.0,74876.63,C1681078519,75243.68,82428.05,0,0
249,DEBIT,487957.0,C1328024393,80.0,0.0,C1483051726,802544.05,807423.63,0,0
274,DEBIT,359094.0,C819464003,104314.0,100723.06,C1470804826,469594.82,473185.76,0,0
22,DEBIT,451233.0,C503679123,5037.0,524.67,C1970654767,137992.0,142504.34,0,0
207,DEBIT,173352.0,C1885044599,29748.0,28014.48,C463918645,1148285.3,1150018.82,0,0
19,DEBIT,37572.0,C899893677,3596.0,3220.28,C792922108,311292.9,311668.62,0,0
226,DEBIT,372902.0,C9548070,216147.5,212418.48,C1149148184,349431.92,353160.94,0,0
154,DEBIT,197095.0,C2987234,34811.0,32840.05,C1958886296,5523.67,7494.62,0,0
231,DEBIT,471845.0,C1691365032,0.0,0.0,C2126588032,8205941.57,8210660.02,0,0
385,DEBIT,290515.0,C1778024813,51264.0,48358.85,C1976326610,3908049.4,3910954.55,0,0
283,DEBIT,377531.0,C1176022609,9754.6,5979.29,C1715111907,62914.0,0.0,0,0
9,DEBIT,371596.0,C1436977333,208691.58,204975.62,C491496851,14523.0,96490.22,0,0
18,DEBIT,774570.0,C1224876315,0.0,0.0,C691919639,559384.15,641069.67,0,0
140,DEBIT,277505.0,C1884163578,69917.0,67141.95,C2029524719,562042.54,564817.58,0,0
428,DEBIT,496158.0,C1498374531,149696.0,144734.42,C316991600,485683.2,490644.78,0,0
384,DEBIT,97246.0,C1009875041,25702.0,24729.54,C299447128,1106171.0,1107143.47,0,0
564,DEBIT,3547801.0,C686887917,40220.0,4741.99,C533928368,1397191.98,1432670.0,0,0
395,DEBIT,70901.0,C2052433614,42615.61,41906.61,C1940490361,539334.91,540043.92,0,0
324,DEBIT,1292454.0,C1650197839,51579.0,38654.46,C1618144593,38406.16,51330.7,0,0
225,DEBIT,153642.0,C1743233817,106451.0,104914.58,C1633302282,443377.37,444913.78,0,0
355,DEBIT,195225.0,C432828228,724.0,0.0,C160967008,3943924.11,4136638.69,0,0
359,DEBIT,2954150.0,C1655254133,51.0,0.0,C62554712,5649511.93,5679053.43,0,0
33,DEBIT,184364.0,C1388491593,155183.0,153339.36,C1766431813,277131.97,278975.61,0,0
18,DEBIT,143851.0,C80625916,0.0,0.0,C1212544344,184322.39,185760.9,0,0
379,DEBIT,100052.0,C230365862,52788.0,51787.48,C1090440120,298853.65,299854.16,0,0
355,DEBIT,322527.0,C750937249,99375.0,96149.73,C1232504595,28746.88,31972.16,0,0
241,DEBIT,410820.0,C2006924281,60667.0,56558.8,C521016635,664173.03,668281.23,0,0
303,DEBIT,111465.00000000001,C2126848099,495110.0,493995.35,C970472724,230872.84,231987.49,0,0
358,DEBIT,41913.0,C1729291017,102090.0,101670.87,C850108552,105186.27,105605.39,0,0
303,DEBIT,919250.0,C2095996683,14440.0,5247.5,C767442123,587481.34,596673.84,0,0
306,DEBIT,671309.0,C407449766,830.0,0.0,C278020151,582744.88,589457.97,0,0
331,DEBIT,503959.0,C2015563735,20799.0,15759.41,C1900256261,343219.36,348258.95,0,0
120,DEBIT,1785515.0000000002,C219314460,31026.0,13170.85,C1936294535,785698.43,803553.57,0,0
406,DEBIT,377245.0,C1027446893,21464.0,17691.55,C1799091302,1696355.61,1700128.05,0,0
393,DEBIT,8545752.0,C2062859147,30834.0,0.0,C1443939551,939571.44,1025028.95,0,0
227,DEBIT,106735.99999999999,C1120416452,0.0,0.0,C444920847,8249747.18,8250814.54,0,0
372,DEBIT,72590.0,C1251330283,0.0,0.0,C1050750202,1338980.44,1339706.34,0,0
255,DEBIT,492168.99999999994,C984449927,25499.0,20577.31,C597576846,36841.81,41763.5,0,0
180,DEBIT,116344.0,C1054996927,188112.0,186948.56,C1983451943,301726.66,302890.1,0,0
